10010	INFO	(Cookie No HttpOnly Flag)
10011	INFO	(Cookie Without Secure Flag)
10012	INFO	(Password Autocomplete in Browser)
10015	INFO	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10016	INFO	(Web Browser XSS Protection Not Enabled)
10017	INFO	(Cross-Domain JavaScript Source File Inclusion)
10019	INFO	(Content-Type Header Missing)
10020	INFO	(X-Frame-Options Header Scanner)
10021	INFO	(X-Content-Type-Options Header Missing)
10023	INFO	(Information Disclosure - Debug Error Messages)
10024	INFO	(Information Disclosure - Sensitive Informations in URL)
10025	INFO	(Information Disclosure - Sensitive Information in HTTP Referrer Header)
10026	INFO	(HTTP Parameter Override)
10027	INFO	(Information Disclosure - Suspicious Comments)
10032	INFO	(Viewstate Scanner)
10040	INFO	(Secure Pages Include Mixed Content)
10105	INFO	(Weak Authentication Method)
10202	INFO	(Absence of Anti-CSRF Tokens)
2	INFO	(Private IP Disclosure)
3	INFO	(Session ID in URL Rewrite)
50001	INFO	(Script Passive Scan Rules)
90001	INFO	(Insecure JSF ViewState)
90011	INFO	(Charset Mismatch)
90022	INFO	(Application Error Disclosure)
90030	INFO	(WSDL File Passive Scanner)
90033	INFO	(Loosely Scoped Cookie)
